survey,file,mark,color,page,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,check_frames
prepost,marked_pre_math.pdf,circle,black,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1-Aug
prepost,marked_pre_math.pdf,circle,black,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1-Aug
prepost,marked_pre_math.pdf,circle,black,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1-Aug
prepost,marked_pre_math.pdf,circle,black,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1-Aug
prepost,marked_pre_math.pdf,circle,black,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1-Aug
prepost,marked_pre_math.pdf,circle,black,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1-Aug
prepost,marked_pre_math.pdf,words,black,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1-Aug
asci,PHSC_train.pdf,words,black,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2-Aug
prepost,PHSC_train.pdf,words,black,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2-Aug
asci,PHSC_train.pdf,circle,black,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
prepost,PHSC_train.pdf,circle,black,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
asci,PHSC_train.pdf,circle,black,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
prepost,PHSC_train.pdf,circle,black,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
asci,PHSC_train.pdf,circle,black,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
prepost,PHSC_train.pdf,circle,black,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
asci,PHSC_train.pdf,small slash,black,17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2-Aug
prepost,PHSC_train.pdf,small slash,black,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2-Aug
asci,PHSC_train.pdf,small slash,black,21,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2-Aug
prepost,PHSC_train.pdf,small slash,black,22,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2-Aug
asci,PHSC_train.pdf,small slash,black,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2-Aug
prepost,PHSC_train.pdf,small slash,black,26,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2-Aug
asci,PHSC_train.pdf,small slash,black,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2-Aug
prepost,PHSC_train.pdf,small slash,black,30,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2-Aug
asci,PHSC_train.pdf,small slash,black,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
prepost,PHSC_train.pdf,small slash,black,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
asci,PHSC_train.pdf,small slash,black,37,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
prepost,PHSC_train.pdf,small slash,black,38,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
asci,PHSC_train.pdf,small slash,black,41,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
prepost,PHSC_train.pdf,small slash,black,42,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
asci,PHSC_train.pdf,small x,black,45,1,2,3,4,5,6,6,5,4,3,2,1,2,3,4,5,6,7,6,5,2-Aug
prepost,PHSC_train.pdf,small x,black,46,4,3,2,1,2,3,4,5,6,7,6,5,4,3,2,1,2,3,4,5,2-Aug
asci,PHSC_train.pdf,small x,black,49,7,6,5,4,3,2,1,2,3,4,5,6,7,6,5,4,3,2,1,2,2-Aug
prepost,PHSC_train.pdf,small x,black,50,3,4,5,6,7,6,5,4,3,2,1,2,3,4,5,6,7,6,5,4,2-Aug
asci,PHSC_train.pdf,small x,black,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
prepost,PHSC_train.pdf,small x,black,54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
asci,PHSC_train.pdf,slash,blue,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
prepost,PHSC_train.pdf,slash,blue,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
asci,PHSC_train.pdf,small circle,blue,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
prepost,PHSC_train.pdf,small circle,blue,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
asci,PHSC_train.pdf,small circle,blue,65,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
prepost,PHSC_train.pdf,small circle,blue,66,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
asci,PHSC_train.pdf,small circle,blue,69,1,2,3,4,5,6,7,6,5,4,3,2,1,2,3,4,5,6,7,6,2-Aug
prepost,PHSC_train.pdf,small circle,blue,70,1,2,3,4,5,6,7,6,5,4,3,2,1,2,3,4,5,6,7,6,2-Aug
asci,PHSC_train.pdf,small circle,dark grey,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
prepost,PHSC_train.pdf,small circle,dark grey,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2-Aug
asci,PHSC_train.pdf,small circle,dark grey,77,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
prepost,PHSC_train.pdf,small circle,dark grey,78,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2-Aug
asci,PHSC_train.pdf,small circle,dark grey,81,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
prepost,PHSC_train.pdf,small circle,dark grey,82,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2-Aug
asci,PHSC_train.pdf,small circle,dark grey,85,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2-Aug
prepost,PHSC_train.pdf,small circle,dark grey,86,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2-Aug
asci,PHSC_train.pdf,small circle,dark grey,89,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2-Aug
prepost,PHSC_train.pdf,small circle,dark grey,90,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2-Aug
asci,PHSC_train.pdf,small circle,dark grey,93,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2-Aug
prepost,PHSC_train.pdf,small circle,dark grey,94,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2-Aug
asci,PHSC_train.pdf,small circle,dark grey,97,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2-Aug
prepost,PHSC_train.pdf,small circle,dark grey,98,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2-Aug
